name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#YwY Spinal Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Metal Storm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSLS (Low RPM),ywy_MSLS_low,5,,4000,650,,25,,7,10,,,,,KINETIC,25,,0,0.05,,,0,8,1,4,,800,,,25,,,SYSTEM,"kinetic11, no_sell, no_drop, no_drop_salvage",,Yoshgramm-wen Yards,,Suppression,,,,,,,,,,2023101
MSLS (Med. RPM),ywy_MSLS_med,5,,4000,650,,150,,7,10,,,,,KINETIC,45,,0,2,10,0.08,0,5,1,3,,800,,,25,,,"SYSTEM, SHOW_IN_CODEX","kinetic15, no_sell, no_drop, no_drop_salvage",,Yoshgramm-wen Yards,,Anti-Shield,,,,,,,,,,2023102
MSLS (High RPM),ywy_MSLS_high,5,,4000,650,,750,,28,10,,,,,KINETIC,750,,0,4.85,3,0.05,0,3,1,3,,800,,,25,,,SYSTEM,"kinetic18, no_sell, no_drop, no_drop_salvage",,Yoshgramm-wen Yards,,Anti-Shield,,,,,,,,,,2023103
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Kill Rod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GKKRL,ywy_GKKR,5,,2600,2500,,500,800,30,30,,3,0.3,3,KINETIC,0,,0,0.3,,,0,0,0,,,450,125,17,70,,,"SYSTEM, DO_NOT_AIM, HEATSEEKER, DO_NOT_CONSERVE, SHOW_IN_CODEX","kinetic6, utility9, strike5, missile0, no_sell, no_drop, no_drop_salvage",,Yoshgramm-wen Yards,,Anti-Engine,Fast,Special,,,,,,,TRUE,2023104
#Kill Rod (Modular),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GKKRR,ywy_GKKR_single,0,0.74,900,2000,,500,800,30,50,6,3,,,KINETIC,0,,0,0.4,1,,0,0,0,,,450,125,14.5,70,,,"DO_NOT_AIM, HEATSEEKER, CONSERVE_3","kinetic6, utility9, strike5, missile0, merc, ind, ywy_lightWep_kit",,Yoshgramm-wen Yards,,Anti-Engine,Fast,Special,,,,,,,TRUE,2023119
GKKRP,ywy_GKKR_pod,0,0.6,1600,2000,,500,800,30,37,10,24,,,KINETIC,0,,0,1.2,3,0.4,0,0,0,,,450,125,14.5,70,,,"DO_NOT_AIM, HEATSEEKER","kinetic6, utility9, strike5, missile0, merc, ind, ywy_lightWep_kit",,Yoshgramm-wen Yards,,Anti-Engine,Fast,Special,,,,,,,TRUE,2023120
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Electronic Warfare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EWS,ywy_EWS,5,,10000,3200,5,,150,0,40,,,,,ENERGY,,350,0,1,,,,,,,4000,,,,,,,"SYSTEM, SHOW_IN_CODEX, STRIKE, USE_VS_FRIGATES","energy2, beam3, no_sell, no_drop, no_drop_salvage",,Yoshgramm-wen Yards,,Disruption,,,,,"%s: When the target is stays hit by the beam for %s, its chances to suffer malfunctions will increase.

Effect will be removed after a short period of time. Hits to the hull refresh the decay timer.

Hits to the shield do not count to either the apply or decay timer.",Active Electronic Warfare|10 seconds,,,,2023105
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#PPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASPBP,ywy_ASPBP,5,,50000,800,1600,,,0,15,,,,,ENERGY,,2600,0.15,7,2,3,,,,,3500,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, SHOW_IN_CODEX","energy16, beam10, strike13, no_sell, no_drop, no_drop_salvage",,Yoshgramm-wen Yards,,Strike,,,,,,,,,,2023106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
